dataset	id	time_sensitive_hint	question	gold_answer	open_answer__google_gemini_2_5_pro	assistive_answer__google_gemini_2_5_pro	open_correctness_reasoning__google_gemini_2_5_pro	consistency_reasoning__google_gemini_2_5_pro	consistency_raw__google_gemini_2_5_pro	open_answer__google_gemini_2_5_flash	assistive_answer__google_gemini_2_5_flash	open_correctness_reasoning__google_gemini_2_5_flash	consistency_reasoning__google_gemini_2_5_flash	consistency_raw__google_gemini_2_5_flash	open_answer__gpt_5_1	assistive_answer__gpt_5_1	open_correctness_reasoning__gpt_5_1	consistency_reasoning__gpt_5_1	consistency_raw__gpt_5_1	models_open_agree	consensus_open_answer	assistant_label	assistant_confidence	assistant_notes	assistant_suggested_action
mintaka	863655c5	0	"What is the population of the country where the ""Spanish Steps"" are located?"	4.2 million	59,037,474	58983122	The gold answer is 4.2 million (4,200,000) and the prediction is 59,037,474. These values are significantly different and fall outside the allowed numeric tolerance for naturally drifting values (1-5.5 percentage-point window). The absolute difference is 54,837,474, which is much larger than 1% of the gold value (42,000).	Numeric values for population are within the 5.5 percentage-point tolerance for values that drift over time. (0.09% difference)	equivalent: 1\nreasoning: Numeric values for population are within the 5.5 percentage-point tolerance for values that drift over time. (0.09% difference)	59,110,000	59110000	The gold answer '4.2 million' (4,200,000) and the prediction '59,110,000' are vastly different numerical values. The difference is 54,910,000, which is far outside the allowed tolerance for naturally drifting values (1-5.5 percentage points). The prediction is approximately 14 times larger than the gold.	Numeric formatting normalized; thousands separators are ignored.	equivalent: 1\nreasoning: Numeric formatting normalized; thousands separators are ignored.	60000000	approximately 59,000,000	The gold answer is 4.2 million (4,200,000) and the prediction is 60,000,000. These values are significantly different and fall outside the allowed numeric tolerance for population figures (1-5.5 percentage-point window). The difference is approximately 93% relative to the larger value, or 1330% relative to the smaller value.	Numeric values are within the 1-5.5 percentage-point tolerance for values that naturally drift over time (population).	equivalent: 1\nreasoning: Numeric values are within the 1-5.5 percentage-point tolerance for values that naturally drift over time (population).	0		likely_gold_error(scope_mismatch)	high	Spanish Steps are in Italy; models give Italy’s population (~60M). Gold 4.2M matches a city-scale value (Rome) rather than the country.	Fix gold or change question to ask city population instead of country.
crag	7d6ebd01-2364-461c-8086-68c83ff90966	1	how long has the current president of the us been in power?	the current president of the us, joe biden, has been in power since 2020.	1 year, 8 months, 14 days	1 year, 257 days	API error: Expecting value: line 1 column 1 (char 0)	Both answers represent the same duration (1 year, 257 days is equivalent to 1 year, 8 months, 14 days when calculated from a specific start date like January 20, 2021, to October 4, 2022).	equivalent: 1\nreasoning: Both answers represent the same duration (1 year, 257 days is equivalent to 1 year, 8 months, 14 days when calculated from a specific start date like January 20, 2021, to October 4, 2022).	1 year, 8 months, 14 days	1 year, 8 months	The gold answer provides a start year ('since 2020'), while the prediction provides a duration ('1 year, 8 months, 14 days'). These are different types of information and do not communicate the same essential fact. Additionally, the duration provided in the prediction is not consistent with the start year given in the gold answer (2020) when calculating the duration to the current date, nor is it consistent with the actual inauguration year (2021) for the current date.	The difference of 14 days (2.24%) falls within the 1-5.5 percentage-point tolerance for values that naturally drift over time.	equivalent: 1\nreasoning: The difference of 14 days (2.24%) falls within the 1-5.5 percentage-point tolerance for values that naturally drift over time.	1 year 8 months 14 days	1 year 257 days	The gold answer states that the president has been in power 'since 2020'. The prediction gives a duration of '1 year 8 months 14 days'. This duration, if calculated from the actual inauguration date of Joe Biden (January 20, 2021), would correspond to a date around October 4, 2022. This implies a start year of 2021, which contradicts the start year of 2020 stated in the gold answer. Therefore, the prediction contradicts the gold on the specific detail of the start year.	"The ""1 year"" component is identical. Converting ""8 months 14 days"" to days using an average month length (365.25/12 = 30.4375 days/month) yields 8 * 30.4375 + 14 = 243.5 + 14 = 257.5 days. Comparing this to ""257 days"" from Answer A, the difference is 0.5 days. This difference falls within the allowed numeric tolerance of max(0.5, 1% of 257) = max(0.5, 2.57) = 2.57 days."	"equivalent: 1\nreasoning: The ""1 year"" component is identical. Converting ""8 months 14 days"" to days using an average month length (365.25/12 = 30.4375 days/month) yields 8 * 30.4375 + 14 = 243.5 + 14 = 257.5 days. Comparing this to ""257 days"" from Answer A, the difference is 0.5 days. This difference falls within the allowed numeric tolerance of max(0.5, 1% of 257) = max(0.5, 2.57) = 2.57 days."	0		time_dependent	high	Tenure length depends on the evaluation date; gold 'since 2020' is itself suspect (Biden took office Jan 2021), and models return a duration string tied to a specific date.	Time-filter or rewrite as 'Since what year did X take office?' with explicit reference date.
hotpotqa	5adeb01355429939a52fe958	0	Elisabeth of Bavaria's husband was born on what date?	[date-of-birth]	1830-08-18	1830-08-18	The predicted date (1830-08-18) contradicts the gold date (25 April 1228). Dates must match exactly.	Both answers provide the identical date.	equivalent: 1\nreasoning: Both answers provide the identical date.	1830-08-18	1830-08-18	The predicted date (18 August 1830) contradicts the gold date (25 April 1228). The year, month, and day are all different.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	1830-08-18	1830-08-18	The predicted date (18 August 1830) contradicts the gold date (25 April 1228). Dates must match exactly.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	1	1830-08-18	likely_gold_error	high	Elisabeth of Bavaria (Sisi) married Franz Joseph I (born 1830-08-18). Gold year 1228 is off by centuries.	Correct gold to 1830-08-18.
mintaka	bc1f9c3f	0	Where was the lead guitarist of Guns N' Roses born?	Stoke-on-Trent, Staffordshire, England	London	Hampstead, London	The prediction 'London' contradicts the gold answer 'Stoke-on-Trent, Staffordshire, England' regarding the birthplace.	"Answer A provides a more specific location (Hampstead) which is within the broader location given in Answer B (London). This is allowed by the ""extra detail"" rule."	"equivalent: 1\nreasoning: Answer A provides a more specific location (Hampstead) which is within the broader location given in Answer B (London). This is allowed by the ""extra detail"" rule."	Hampstead, London, England	Hampstead, London, England	The prediction states 'Hampstead, London, England' as the birthplace, which contradicts the gold answer 'Stoke-on-Trent, Staffordshire, England'. The locations are different.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Hampstead, London, United Kingdom	Hampstead, London, England	The prediction states 'Hampstead, London, United Kingdom' as the birthplace, which contradicts the gold answer 'Stoke-on-Trent, Staffordshire, England'. These are distinct locations.	"England is a constituent country of the ""United Kingdom"", making Answer A more specific but consistent with Answer B."	"equivalent: 1\nreasoning: ""England"" is a constituent country of the ""United Kingdom"", making Answer A more specific but consistent with Answer B."	0		likely_gold_error	high	Slash (Guns N' Roses lead guitarist) is widely cited as born in Hampstead, London. Gold cites Stoke-on-Trent.	Fix gold; ensure the question unambiguously refers to Slash.
crag	318361f8-af94-4b0b-8017-c0f04ec1755c	0	what company in the dow jones has the largest market capitalization?	microsoft	Apple Inc.	Apple Inc.	The prediction 'Apple Inc.' is a different company than the gold answer 'microsoft', directly contradicting the gold fact about which company has the largest market capitalization in the Dow Jones.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Apple	Apple	The prediction 'Apple' contradicts the gold answer 'microsoft' as they are different companies.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Apple Inc.	Apple Inc.	The prediction 'Apple Inc.' is a different company than the gold answer 'microsoft', directly contradicting the gold fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	0		time_dependent	medium-high	Largest market cap among Dow components varies over time; gold says Microsoft while all models say Apple.	Time-filter or include 'as of <date>' in question and gold.
hotpotqa	5abd7ca05542993062266cab	0	Where is the company that purchased Aixam based in?	Roseau, Minnesota, USA	Medina, Minnesota	Medina, Minnesota	The prediction states 'Medina, Minnesota' while the gold answer specifies 'Roseau, Minnesota, USA'. The cities (Medina vs. Roseau) are different, leading to a contradiction on the specific location.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Medina, Minnesota	Medina, Minnesota	The prediction states 'Medina, Minnesota' while the gold answer specifies 'Roseau, Minnesota, USA'. The cities (Medina vs. Roseau) are different, leading to a contradiction on the specific location.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Medina, Minnesota, United States	Medina, Minnesota, United States	The prediction states 'Medina' as the city, which contradicts the gold answer's 'Roseau'. While the state and country are equivalent ('Minnesota' and 'USA'/'United States'), the city is a direct contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	0		ambiguous_location(HQ_vs_facility)	medium	Gold Roseau, MN vs models Medina, MN suggests a 'headquarters vs operations' mismatch (Medina is a common HQ location for large MN firms).	Specify whether you want headquarters location or another site.
mintaka	78a31f7a	1	What is the current coach's name of the team that has won the most NCAA Division I Baseball Championships?	Jason Gill	Andy Stankiewicz		The prediction 'Andy Stankiewicz' is a different name from the gold answer 'Jason Gill', indicating a direct contradiction.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Andy Stankiewicz	Andy Stankiewicz	The prediction 'Andy Stankiewicz' is a different name from the gold answer 'Jason Gill', indicating a direct contradiction.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Andy Stankiewicz	Andy Stankiewicz	The prediction 'Andy Stankiewicz' is a different name from the gold answer 'Jason Gill', indicating a factual contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Andy Stankiewicz	likely_gold_error/outdated	high	Team with most NCAA Division I baseball championships is USC; its current head coach is Andy Stankiewicz (models). Gold 'Jason Gill' appears mismatched.	Fix gold or correct the team/entity in the question.
crag	4835d4a2-4f31-423b-9f82-4c879c7798ed	1	who was the goalkeeper of the team that won the champions league final last year?	ederson, who plays for manchester city, was the goalkeeper of the team that won the champions league final last year.	Thibaut Courtois	Thibaut Courtois	The gold answer identifies Ederson as the goalkeeper, while the prediction names Thibaut Courtois. These are two different individuals, leading to a direct contradiction of the core fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Thibaut Courtois	Thibaut Courtois	The gold answer identifies Ederson as the goalkeeper of the winning team (Manchester City) in the Champions League final last year. The prediction names Thibaut Courtois, who is a different goalkeeper and did not play for the winning team last year, thus contradicting the gold fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Édouard Mendy	Édouard Mendy	The gold answer states the goalkeeper was 'Ederson', while the prediction states 'Édouard Mendy'. These are different individuals, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	0		time_dependent	high	'Last year' Champions League winner varies; models give different plausible goalkeepers for different years (Courtois/Mendy), while gold anchors another year (Ederson).	Time-filter or specify the year explicitly.
hotpotqa	5a7c75a655429935c91b51c4	0	Where is the company that built Woodvale Historic District located?	Rockhill Furnace, Pennsylvania	Johnstown, Pennsylvania	Johnstown, Pennsylvania	The prediction states 'Johnstown, Pennsylvania' as the location, which contradicts the gold answer 'Rockhill Furnace, Pennsylvania'. These are two distinct locations.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Johnstown, Pennsylvania	Johnstown, Pennsylvania	The prediction states 'Johnstown, Pennsylvania' as the location, which contradicts the gold answer 'Rockhill Furnace, Pennsylvania'. These are different places.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Johnstown	Johnstown, Pennsylvania	The prediction 'Johnstown' contradicts the gold answer 'Rockhill Furnace, Pennsylvania' regarding the location of the company.	Answer A provides a more specific location (state) but does not contradict Answer B. Answer B is a subset of Answer A's information.	equivalent: 1\nreasoning: Answer A provides a more specific location (state) but does not contradict Answer B. Answer B is a subset of Answer A's information.	0		unclear/needs_verification	low	Gold Rockhill Furnace vs models Johnstown. Without the referenced builder name, it's hard to verify whether this is a gold error or a model mistake.	Audit the builder entity in the supporting data and update gold accordingly.
mintaka	f6640eb4	0	What was the final major European battle of the war that primarily featured the man called Adolf Hitler?	Battle of the Bulge	Battle of Berlin	Battle of Berlin	The prediction 'Battle of Berlin' contradicts the gold answer 'Battle of the Bulge'. These are two distinct historical events.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Battle of Berlin	Battle of Berlin	The gold answer 'Battle of the Bulge' was a major battle but not the final one in Europe. The prediction 'Battle of Berlin' was indeed the final major European battle of World War II, during which Adolf Hitler was present in Berlin and committed suicide. Therefore, the prediction contradicts the gold answer on the specific fact of being the 'final' battle.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Battle of Berlin	Battle of Berlin	The gold answer states 'Battle of the Bulge' while the prediction states 'Battle of Berlin'. These are two distinct historical events, and thus the prediction does not communicate the same essential fact as the gold answer.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Battle of Berlin	likely_gold_error	high	The final major European battle in WWII is commonly cited as the Battle of Berlin (models), not the Battle of the Bulge (gold).	Fix gold to Battle of Berlin or clarify the criterion used.
crag	4ebbb760-c5ae-4307-9764-567a357f4cc1	0	who is the first actress to play the bond girl?	vesper lynd in 1953	Ursula Andress	Ursula Andress	The gold answer identifies 'Vesper Lynd' as the first actress, while the prediction identifies 'Ursula Andress'. These are different individuals, leading to a contradiction regarding the identity of the actress.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Ursula Andress	Ursula Andress	The gold answer identifies a character (Vesper Lynd) and a year (1953), not an actress. The question asks for an 'actress'. The prediction identifies an actress (Ursula Andress). Since the gold answer does not provide an actress, the prediction does not communicate the same essential fact as the gold.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Ursula Andress	Ursula Andress	The gold answer identifies 'Vesper Lynd' as the first actress, while the prediction identifies 'Ursula Andress'. These are different individuals (Vesper Lynd is a character, not an actress), leading to a direct contradiction on the identity of the actress.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Ursula Andress	ambiguous_definition(bond_girl)	high	Gold cites a character/year (Vesper Lynd, 1953 novel) rather than an actress. Models answer Ursula Andress (first on-screen Bond girl), implying a mismatch in what 'first' means.	Define whether you mean the first Bond girl in the novels vs in films, then update gold.
mintaka	88c5cc4f	1	How old is the current manager of Barcelona FC?	58	42	42	The prediction '42' is numerically different from the gold '58'. The absolute difference (16) and percentage difference (27.58%) are well outside the allowed tolerance of max(0.5, 1% of 58 = 0.58).	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	42	42	The prediction '42' is numerically different from the gold '58'. The absolute difference (16) and percentage difference (approx. 27.6%) exceed the allowed numeric tolerance of max(0.5, 1% of 58 = 0.58).	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	42	42	The gold answer is 58 and the prediction is 42. The absolute difference is 16, which is outside the allowed numeric tolerance of max(0.5, 1% of 58) = 0.58.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	42	time_dependent	high	Barcelona’s manager and their age changes over time. Models answer 42 (consistent with Xavi’s age at some snapshot), while gold gives 58 (different coach or different snapshot).	Time-filter or specify 'as of <date>' and the manager name.
crag	d52db8c5-663a-469c-a470-e6d524e2b3dd	0	who was the coach of the team that won the stanley cup last season?	bruce cassidy, who coaches the vegas golden knights, was the coach of the team that won the stanley cup last season.	Jared Bednar	Jared Bednar	The gold answer identifies Bruce Cassidy as the coach who won the Stanley Cup last season (2022-2023). The prediction, Jared Bednar, is a different coach who won the Stanley Cup in the 2021-2022 season, not 'last season'. Therefore, the prediction contradicts the gold fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Jared Bednar	Jared Bednar	The gold answer identifies 'Bruce Cassidy' as the coach, while the prediction states 'Jared Bednar'. These are different names, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Jared Bednar	Jared Bednar	The gold answer identifies 'Bruce Cassidy' as the coach, while the prediction states 'Jared Bednar'. These are different names, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Jared Bednar	time_dependent	high	Stanley Cup winner/coach changes each season; gold (Cassidy/Vegas) and models (Bednar/Colorado) correspond to different years.	Time-filter or specify the season year.
mintaka	6f62ab02	1	How old is the current manager of the New York Mets?	40	66	66	The prediction '66' is numerically different from the gold answer '40'. For naturally drifting values like age, the difference (26) is far outside the allowed 1-5.5 percentage-point window (26/66 = 39.39% difference).	Both answers provide the exact same numerical value.	equivalent: 1\nreasoning: Both answers provide the exact same numerical value.	66	66	The prediction '66' is numerically different from the gold answer '40'. The difference (26) is outside the allowed 1-5.5 percentage-point window for naturally drifting values like age (1 - |40 - 66| / max(40, 66) = 1 - 26/66 = 0.606, which is not within 0.945-0.99).	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	66	66	The prediction '66' is numerically different from the gold answer '40'. For naturally drifting values like age, the difference of 26 years (39.39% of the maximum value) is outside the allowed 1-5.5 percentage-point window for equivalence.	Both answers provide the exact same numerical value.	equivalent: 1\nreasoning: Both answers provide the exact same numerical value.	1	66	time_dependent	high	Mets manager changes over time; models answer an older manager (66) while gold gives 40 (different manager/snapshot).	Time-filter or specify the manager name/date.
crag	04fd2c98-6531-41a0-8f9f-4af6b7f012ef	1	who was the mvp of the mlb world series last year?	corey saeger, who plays for the texas rangers, was the mvp of the mlb world series last year.	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Jorge Soler	time_dependent	high	World Series MVP depends on year; gold and models align to different seasons (e.g., Seager vs Soler).	Time-filter or include the year in the question.
mintaka	aa423d1a	0	When was the oldest parliament in world history established?	930 BC	930	930	The gold answer specifies '930 BC', while the prediction only states '930'. For calendar dates and years, an exact match is required, and the 'BC' designation is a critical part of the date.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	930	930	The prediction '930' is missing the crucial 'BC' qualifier present in the gold answer '930 BC'. For calendar dates and years, the full specification must match exactly, as 930 AD is a different time period than 930 BC.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	0930	930	The gold answer specifies '930 BC', while the prediction '0930' does not include the 'BC' designation, which is a critical part of the date. Calendar dates and years must match exactly according to Rule 2.	"Numeric formatting normalization; ""930"" and ""0930"" represent the same year."	"equivalent: 1\nreasoning: Numeric formatting normalization; ""930"" and ""0930"" represent the same year."	0		likely_gold_error(BC_vs_AD)	medium-high	The value '930' likely refers to 930 AD (e.g., Althing), while gold says 930 BC. This looks like a BC/AD labeling error.	Verify intended parliament and fix era in gold (AD vs BC).
crag	b87aa578-d977-40f3-b96d-8ebba8aa3910	0	who was the player of the year in the premier league last season?	erling haaland, who plays for manchester city, was the player of the year in the premier league last season.	Kevin De Bruyne	Kevin De Bruyne	The prediction names 'Kevin De Bruyne' as the player of the year, which contradicts the gold answer 'Erling Haaland'.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Kevin De Bruyne	Kevin De Bruyne	The gold answer states 'Erling Haaland' was the player of the year, while the prediction states 'Kevin De Bruyne'. These are different names, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Kevin De Bruyne	Kevin De Bruyne	The gold answer states 'Erling Haaland' was the player of the year, while the prediction states 'Kevin De Bruyne'. These are different individuals, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Kevin De Bruyne	time_dependent	high	Premier League season awards vary each year; gold and models correspond to different seasons or award definitions.	Time-filter or specify the season and the award name.
mintaka	540c6b11	0	What is the tallest building in the country whose capital city is Kuala Lumpur?	Petronas Tower	Merdeka 118	Merdeka 118	The gold answer 'Petronas Tower' was formerly the tallest building in Malaysia. However, 'Merdeka 118' (the prediction) surpassed it upon its completion in 2022, becoming the current tallest building in Malaysia. Therefore, the prediction contradicts the gold fact by identifying a different, and currently correct, tallest building.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Merdeka 118	Merdeka 118	The gold answer 'Petronas Tower' was formerly the tallest building in Malaysia. However, 'Merdeka 118' (the prediction) surpassed it upon its completion in 2022, becoming the current tallest building in Malaysia. Therefore, the prediction contradicts the gold fact by naming a different, and currently correct, tallest building.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Merdeka 118	Merdeka 118	The gold answer 'Petronas Tower' was once the tallest building in Malaysia, but 'Merdeka 118' is now the tallest building in Malaysia (completed in 2022). The prediction contradicts the gold fact by naming a different, and currently taller, building.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Merdeka 118	likely_gold_outdated	high	Merdeka 118 is now taller than the Petronas Towers; gold likely reflects an older snapshot when Petronas was tallest.	Update gold or add 'as of <year>' constraint.
crag	fde0f884-56cb-47c6-a15a-056eb02cfa4b	0	when did drake release their most popular album?	drake's most popular album, take care, released in 2011.	2016-04-29	2016-04-29	The gold answer states the album was released in 2011, while the prediction states 2016, which is a direct contradiction regarding the year of release.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	2016-04-29	2016-04-29	The gold answer states the album was released in 2011, while the prediction states 2016-04-29. These dates contradict each other.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	2016-04-29	2016-04-29	The gold answer states the album was released in 2011, while the prediction states 2016-04-29. These dates contradict each other.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	1	2016-04-29	ambiguous_definition(popularity)	medium	'Most popular album' is subjective (streams vs sales vs critical). Gold picks Take Care (2011) while models pick Views (2016). Both can be defended under different metrics.	Define the metric (e.g., highest-streamed) and then update gold.
mintaka	249c69f3	0	Who was the wife of the 21st president?	Eliza Johnson	Ellen Lewis Herndon Arthur	Ellen Lewis Herndon Arthur	The prediction 'Ellen Lewis Herndon Arthur' is a different name from the gold answer 'Eliza Johnson'. Therefore, the prediction does not communicate the same essential fact as the gold answer.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Ellen Lewis Herndon Arthur	Ellen Herndon Arthur	The gold answer 'Eliza Johnson' and the prediction 'Ellen Lewis Herndon Arthur' are different names. The prediction does not communicate the same fact as the gold answer.	"Extra detail is allowed. Answer B includes an additional middle name (""Lewis""), which is a more specific but consistent version of the name in Answer A."	"equivalent: 1\nreasoning: Extra detail is allowed. Answer B includes an additional middle name (""Lewis""), which is a more specific but consistent version of the name in Answer A."	Ellen Lewis Herndon Arthur	Ellen Lewis Herndon Arthur	The gold answer 'Eliza Johnson' is a different name from the prediction 'Ellen Lewis Herndon Arthur'. They are not equivalent.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Ellen Lewis Herndon Arthur	likely_gold_error	high	21st US president is Chester A. Arthur; his wife was Ellen Lewis Herndon Arthur (models). Gold gives Eliza Johnson (Andrew Johnson’s wife).	Fix gold to Ellen Lewis Herndon Arthur.
mintaka	a04200ad	0	Who is the main protagonist of the second Metal Gear game?	Raiden	Solid Snake	Solid Snake	The prediction 'Solid Snake' contradicts the gold answer 'Raiden'. These are different characters.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Solid Snake	Solid Snake	The prediction 'Solid Snake' contradicts the gold answer 'Raiden'. These are different characters.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Solid Snake	Solid Snake	The prediction 'Solid Snake' directly contradicts the gold answer 'Raiden'. These are different characters.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Solid Snake	ambiguous_title(“second Metal Gear”)	high	If interpreted as 'Metal Gear 2: Solid Snake', protagonist is Solid Snake (models). Gold 'Raiden' corresponds to Metal Gear Solid 2 (different naming).	Clarify the game title explicitly and update gold.
mintaka	2b7aada8	0	Who was the US president when Lehman Brothers went bankrupt?	Barack Obama	George W. Bush	George W. Bush	The prediction 'George W. Bush' directly contradicts the gold answer 'Barack Obama' regarding the US president at the time of the Lehman Brothers bankruptcy.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	George W. Bush	George W. Bush	The prediction 'George W. Bush' is a different individual than the gold answer 'Barack Obama'. These are distinct facts regarding who was president at the time.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	George W. Bush	George W. Bush	The prediction 'George W. Bush' contradicts the gold answer 'Barack Obama'. These are two different individuals, and the Lehman Brothers bankruptcy occurred during George W. Bush's presidency, not Barack Obama's.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	George W. Bush	likely_gold_error	high	Lehman Brothers filed for bankruptcy in Sept 2008 during the George W. Bush administration; gold says Barack Obama.	Fix gold to George W. Bush.
mintaka	7e554842	0	How long did the longest serving mayor serve in New York?	11 years (1934–1945)	12 years	12 years	The gold answer states '11 years' while the prediction states '12 years'. The difference of 1 year is outside the allowed numeric tolerance of max(0.5, 1% of 11) = 0.5.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	12 years	12 years	The gold answer states '11 years' while the prediction states '12 years'. The difference of 1 year is outside the allowed numeric tolerance of max(0.5, 1% of 11) = 0.5.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	12 years	12 years	The gold answer states '11 years' while the prediction states '12 years'. The difference of 1 year is outside the allowed numeric tolerance of max(0.5, 1% of 11) = 0.5.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	12 years	numeric_counting_convention	medium-high	La Guardia served 1934–1945; models answer 12 years while gold says 11, likely due to inclusive/exclusive counting.	Normalize to a single counting convention (e.g., 12 years) and update gold.
